"STATION","NAME","DATE","PRCP","SNWD","TMAX","TMIN","TOBS","WT03"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-01","0.01","0.0","58","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-02","0.20","0.0","52","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-03","0.00","0.0","53","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-04","0.24","0.0","59","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-05","0.00","0.0","55","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-06","0.03","0.0","55","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-07","0.00","0.0","57","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-08","0.04","0.0","56","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-09","0.00","0.0","60","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-10","0.00","0.0","55","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-11","0.00","0.0","58","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-12","0.00","0.0","59","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-13","0.00","0.0","64","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-14","0.00","0.0","65","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-15","0.00","0.0","68","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-16","0.00","0.0","67","52",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-17","0.00","0.0","74","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-18","0.00","0.0","76","53",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-19","0.00","0.0","67","55",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-20","0.00","0.0","65","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-21","0.00","0.0","55","42",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-22","0.13","0.0","54","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-23","0.00","0.0","56","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-24","0.10","0.0","50","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-25","0.01","0.0","52","43",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-26","0.35","0.0","50","40",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-27","0.63","0.0","53","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-28","0.61","0.0","53","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-29","0.47","0.0","53","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-30","0.00","0.0","58","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-31","0.00","0.0","60","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-01","0.30",,"63","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-02","0.22",,"59","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-03","0.00",,"57","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-04","0.00",,"59","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-05","0.00",,"66","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-06","0.00",,"68","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-07","0.00",,"65","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-08","0.00",,"59","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-09","0.00",,"56","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-10","0.00",,"57","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-11","0.52",,"57","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-12","0.00",,"56","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-13","0.08",,"57","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-14","0.04",,"55","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-15","0.25",,"55","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-16","0.00",,"54","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-17","0.00",,"62","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-18","0.00",,"62","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-19","0.28",,"54","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-20","0.02",,"59","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-21","0.00",,"61","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-22","0.00",,"68","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-23","0.00",,"77","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-24","0.00",,"70","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-25","0.00",,"64","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-26","0.00",,"58","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-27","0.00",,"59","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-28","0.00",,"66","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-01","0.00",,"67","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-02","0.00",,"61","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-03","0.00",,"59","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-04","0.00",,"58","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-05","0.22",,"63","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-06","0.05",,"54","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-07","0.00",,"57","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-08","0.00",,"57","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-09","0.31",,"56","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-10","0.30",,"53","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-11","0.14",,"56","43",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-12","0.00",,"60","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-13","0.00",,"53","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-14","0.16",,"55","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-15","0.00",,"53","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-16","0.00",,"53","43",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-17","0.00",,"54","44",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-18","0.43",,"54","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-19","0.01",,"58","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-20","0.00",,"57","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-21","0.00",,"59","45",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-22","0.00",,"58","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-23","0.00",,"65","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-24","0.00",,"65","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-25","0.00",,"58","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-26","0.00",,"67","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-27","0.00",,"69","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-28","0.00",,"67","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-29","0.00",,"60","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-30","0.00",,"75","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-31","0.00",,"80","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-01","0.00",,"78","55",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-02","0.00",,"61","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-03","0.00",,"58","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-04","0.00",,"58","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-05","0.00",,"54","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-06","0.00",,"56","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-07","0.00",,"55","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-08","0.00",,"59","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-09","0.00",,"57","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-10","0.00",,"63","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-11","0.00",,"64","46",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-12","0.00",,"59","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-13","0.00",,"56","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-14","0.00",,"61","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-15","0.00",,"57","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-16","0.00",,"55","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-17","0.00",,"56","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-18","0.00",,"70","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-19","0.00",,"58","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-20","0.00",,"58","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-21","0.00",,"54","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-22","0.00",,"52","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-23","0.00",,"59","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-24","0.04",,"60","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-25","0.13",,"56","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-26","0.00",,"58","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-27","0.00",,"62","47",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-28","0.00",,"71","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-29","0.00",,"57","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-04-30","0.00",,"57","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-01","0.01","0.0","57","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-02","0.00","0.0","65","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-03","0.00","0.0","70","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-04","0.00","0.0","69","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-05","0.00","0.0","60","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-06","0.00","0.0","59","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-07","0.00","0.0","64","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-08","0.00","0.0","75","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-09","0.00","0.0","70","52",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-10","0.00","0.0","73","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-11","0.00","0.0","60","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-12","0.00","0.0","60","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-13","0.00","0.0","56","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-14","0.00","0.0","55","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-15","0.00","0.0","56","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-16","0.00","0.0","57","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-17","0.01","0.0","56","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-18","0.00","0.0","63","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-19","0.00","0.0","59","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-20","0.00","0.0","60","48",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-21","0.00","0.0","61","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-22","0.00","0.0","61","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-23","0.00","0.0","59","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-24","0.00","0.0","58","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-25","0.00","0.0","61","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-26","0.00","0.0","62","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-27","0.00","0.0","61","49",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-28","0.00","0.0","60","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-29","0.00","0.0","57","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-30","0.00","0.0","67","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-05-31","0.00","0.0","69","53",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-01","0.00",,"62","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-02","0.00",,"59","50",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-03","0.00",,"67","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-04","0.00",,"58","52",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-05","0.00",,"66","52",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-06","0.00",,"63","52",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-07","0.00",,"60","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-08","0.00",,"61","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-09","0.00",,"61","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-10","0.00",,"62","51",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-11","0.00",,"66","53",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-12","0.00",,"73","58",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-13","0.00",,"67","56",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-14","0.01",,"66","55",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-15","0.00",,"69","52",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-16","0.00",,"75","57",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-17","0.00",,"80","58",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-18","0.00",,"75","55",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-19","0.00",,"66","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-20","0.00",,"63","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-21","0.00",,"65","56",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-22","0.00",,"68","59",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-23","0.00",,"67","58",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-24","0.00",,"67","57",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-25","0.00",,"62","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-26","0.00",,"64","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-27","0.00",,"61","55",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-28","0.00",,"62","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-29","0.00",,"65","54",,
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-06-30","0.00",,"61","55",,
